selected_rank,candidate_id,slate_date,player,team,opponent,matchup_key,game_time_et,market,side,line,projected_value,line_gap,wf_confidence,meta_prob_correct,estimated_accuracy_prior_pct,tier,model_action,base_score,correlation_penalty,final_score,risk_flags,premium_pockets
,0b62d1da78bc6c02aba3,2026-05-07,Dean Wade,CLE,DET,CLE@DET,"May 7, 7:00 PM",REB,OVER,3.5,3.86,0.36,0.745976,0.567261,89.06,C,COVERAGE,0.747664,0.006,0.741664,thin_projection_gap,
,cd93d11cb7d7f1543b70,2026-05-07,Jaxson Hayes,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PR,UNDER,8.5,7.67,-0.83,0.742173,0.673203,89.06,C,COVERAGE,0.747461,0.07,0.677461,low_projected_minutes,
,1ffc7e8b795731e161e0,2026-05-07,Rui Hachimura,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PTS,OVER,12.5,13.2,0.7,0.626061,0.518668,89.06,C,COVERAGE,0.746459,0.07,0.676459,,
,6863d595280788e3bb0e,2026-05-07,Duncan Robinson,DET,CLE,CLE@DET,"May 7, 7:00 PM",PTS,OVER,11.5,11.29,-0.21,0.672668,0.581129,89.06,C,COVERAGE,0.746443,0,0.746443,projection_side_split; thin_projection_gap,
,8440990b3fc1bb95e315,2026-05-07,Ajay Mitchell,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",THREES,UNDER,1.5,1.22,-0.28,0.683822,0.597148,89.06,C,COVERAGE,0.746043,0.025,0.721043,thin_projection_gap,
,05dc7e8c6668b8c8745c,2026-05-07,Alex Caruso,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PTS,OVER,6.5,6.09,-0.41,0.73711,0.591314,89.06,C,COVERAGE,0.746035,0.025,0.721035,low_projected_minutes; projection_side_split; thin_projection_gap,
,8cbf969fe5eda98f1f14,2026-05-07,Cade Cunningham,DET,CLE,CLE@DET,"May 7, 7:00 PM",AST,UNDER,9.5,8.84,-0.66,0.634508,0.508913,89.06,C,COVERAGE,0.745547,0,0.745547,,
,528f5bc8be33f3adb7c1,2026-05-07,Daniss Jenkins,DET,CLE,CLE@DET,"May 7, 7:00 PM",PRA,UNDER,15.5,14.22,-1.28,0.674925,0.564697,89.06,C,COVERAGE,0.745249,0,0.745249,low_projected_minutes,
,e73c9a546ebc3836af1c,2026-05-07,Rui Hachimura,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PRA,OVER,17.5,18.59,1.09,0.603681,0.498292,89.06,C,COVERAGE,0.744978,0.07,0.674978,,
,951cba3a9db76802b4fa,2026-05-07,Jake LaRavia,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",REB,OVER,2.5,2.8,0.3,0.810288,0.633047,89.06,C,COVERAGE,0.744966,0.076,0.668966,low_projected_minutes; thin_projection_gap,
,61882b1305186f3a062d,2026-05-07,Isaiah Joe,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PTS,OVER,6.5,6.59,0.09,0.79561,0.618078,89.06,C,COVERAGE,0.744629,0.025,0.719629,low_projected_minutes; thin_projection_gap,
,3e498eab51b421ff56fe,2026-05-07,Cason Wallace,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PR,UNDER,9.5,8.59,-0.91,0.717326,0.603587,89.06,C,COVERAGE,0.744376,0.025,0.719376,low_projected_minutes,
,eaada60dfab17ba79f46,2026-05-07,Isaiah Hartenstein,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PR,OVER,16.5,16.73,0.23,0.746837,0.585505,89.06,C,COVERAGE,0.744373,0.025,0.719373,thin_projection_gap,
,6bd6f7e9b6e905d09350,2026-05-07,Alex Caruso,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",REB,OVER,2.5,3.09,0.59,0.76217,0.546505,89.06,C,COVERAGE,0.744073,0.031,0.713073,low_projected_minutes,
,421e3d885a0f93909981,2026-05-07,Marcus Smart,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PR,UNDER,14.5,14.65,0.15,0.671279,0.582385,89.06,C,COVERAGE,0.743852,0.07,0.673852,projection_side_split; thin_projection_gap,
,c607d99e3387da5fd3a5,2026-05-07,James Harden,CLE,DET,CLE@DET,"May 7, 7:00 PM",PTS,OVER,19.5,20.26,0.76,0.610644,0.507822,89.06,C,COVERAGE,0.743766,0,0.743766,,
,3f5f20eb445e4b7de27e,2026-05-07,Cason Wallace,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",REB,OVER,2.5,3.1,0.6,0.737409,0.558446,89.06,C,COVERAGE,0.743404,0.031,0.712404,low_projected_minutes,
,0069ca4a264a203db581,2026-05-07,Ausar Thompson,DET,CLE,CLE@DET,"May 7, 7:00 PM",PTS,UNDER,9.5,9.2,-0.3,0.6676,0.519396,89.06,C,COVERAGE,0.743371,0,0.743371,thin_projection_gap,
,0b09ed8387618ce865fc,2026-05-07,Ajay Mitchell,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",RA,UNDER,7.5,7.77,0.27,0.648838,0.588287,89.06,C,COVERAGE,0.743239,0.025,0.718239,projection_side_split; thin_projection_gap,
,1ec31523f577f333df28,2026-05-07,Austin Reaves,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",AST,UNDER,5.25,5.58,0.33,0.660615,0.518709,89.06,C,COVERAGE,0.742818,0.07,0.672818,projection_side_split; thin_projection_gap,
,de1256b4783dbed26dc3,2026-05-07,Cason Wallace,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PRA,UNDER,11.5,10.95,-0.55,0.714175,0.589597,89.06,C,COVERAGE,0.74225,0.025,0.71725,low_projected_minutes,
,0d558c23aa3f37ffa876,2026-05-07,Jaxson Hayes,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PTS,OVER,4.5,4,-0.5,0.776094,0.618811,89.06,C,COVERAGE,0.742152,0.07,0.672152,low_projected_minutes; projection_side_split,
,0e6e1ac1e23e42153864,2026-05-07,Deandre Ayton,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",AST,UNDER,0.5,1.12,0.62,0.706483,0.576052,89.06,C,COVERAGE,0.742086,0.07,0.672086,projection_side_split,
,8a8c028301bc922d72fd,2026-05-07,Evan Mobley,CLE,DET,CLE@DET,"May 7, 7:00 PM",PA,OVER,18.5,19.61,1.11,0.567026,0.520015,89.06,C,COVERAGE,0.741955,0,0.741955,,
,e322a2aeb0dcec1a2dfb,2026-05-07,Shai Gilgeous-Alexander,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",RA,UNDER,11.5,11.8,0.3,0.59615,0.600283,89.06,C,COVERAGE,0.741835,0.025,0.716835,projection_side_split; thin_projection_gap,
,be586ea8736d079eeef4,2026-05-07,Isaiah Joe,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PRA,OVER,8.5,9.3,0.8,0.742522,0.709195,89.06,C,COVERAGE,0.741763,0.025,0.716763,low_projected_minutes,
,5e05fd76fba318d8a923,2026-05-07,Alex Caruso,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",THREES,UNDER,1.5,1.58,0.08,0.731176,0.663055,89.06,C,COVERAGE,0.741211,0.025,0.716211,low_projected_minutes; projection_side_split; thin_projection_gap,
,c1178ec9c77a0c55cedd,2026-05-07,Duncan Robinson,DET,CLE,CLE@DET,"May 7, 7:00 PM",PR,OVER,13.5,13.65,0.15,0.71413,0.571652,89.06,C,COVERAGE,0.740979,0,0.740979,thin_projection_gap,
,ce5e559d494bcbab2281,2026-05-07,Tobias Harris,DET,CLE,CLE@DET,"May 7, 7:00 PM",REB,OVER,6.5,6.66,0.16,0.653396,0.545216,89.06,C,COVERAGE,0.740696,0.006,0.734696,thin_projection_gap,
,00b401b16b37a0b53398,2026-05-07,James Harden,CLE,DET,CLE@DET,"May 7, 7:00 PM",PA,OVER,26.5,27.98,1.48,0.515339,0.467485,89.06,C,COVERAGE,0.740164,0,0.740164,,
,e3c55d02342064f89e9d,2026-05-07,Chet Holmgren,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PR,OVER,25.5,25.45,-0.05,0.694312,0.540832,89.06,C,COVERAGE,0.739564,0.025,0.714564,projection_side_split; thin_projection_gap,
,7e8917d232c0d7c07e11,2026-05-07,Cade Cunningham,DET,CLE,CLE@DET,"May 7, 7:00 PM",THREES,UNDER,2.5,2.25,-0.25,0.633719,0.580718,89.06,C,COVERAGE,0.739525,0,0.739525,thin_projection_gap,
,107d111ec68e434d915a,2026-05-07,Dean Wade,CLE,DET,CLE@DET,"May 7, 7:00 PM",PR,OVER,8.5,8.62,0.12,0.749613,0.585505,89.06,C,COVERAGE,0.739472,0,0.739472,thin_projection_gap,
,ad5535cf8266e19607d6,2026-05-07,Luguentz Dort,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PTS,OVER,6.5,6.58,0.08,0.709526,0.571354,89.06,C,COVERAGE,0.738776,0.025,0.713776,thin_projection_gap,
,49291c864ce013a893d3,2026-05-07,Marcus Smart,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PA,OVER,14.5,15.98,1.48,0.546563,0.452028,89.06,C,COVERAGE,0.73862,0.07,0.66862,,
,3b8ed2b16b2063942122,2026-05-07,Daniss Jenkins,DET,CLE,CLE@DET,"May 7, 7:00 PM",AST,UNDER,3.5,3.48,-0.02,0.744657,0.623249,89.06,C,COVERAGE,0.737398,0,0.737398,low_projected_minutes; thin_projection_gap,
,3416e0de7691973e8129,2026-05-07,Marcus Smart,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",REB,OVER,3.5,3.61,0.11,0.660021,0.553826,89.06,C,COVERAGE,0.736761,0.076,0.660761,thin_projection_gap,
,6ab25aaea154b9dc37c2,2026-05-07,Jaylin Williams,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PA,UNDER,5.5,5.14,-0.36,0.803346,0.750271,89.06,C,COVERAGE,0.736728,0.025,0.711728,low_projected_minutes; minimum_book_depth; thin_projection_gap,
,352b504ef881ad45fa8a,2026-05-07,Jaylon Tyson,CLE,DET,CLE@DET,"May 7, 7:00 PM",PTS,OVER,6.5,6.18,-0.32,0.770945,0.57716,89.06,C,COVERAGE,0.736511,0,0.736511,low_projected_minutes; projection_side_split; thin_projection_gap,
,b45ed60e4a419972dac5,2026-05-07,Donovan Mitchell,CLE,DET,CLE@DET,"May 7, 7:00 PM",PR,OVER,29.5,29.52,0.02,0.641137,0.556699,89.06,C,COVERAGE,0.736364,0,0.736364,thin_projection_gap,
,47d156ee9eb4deced854,2026-05-07,Daniss Jenkins,DET,CLE,CLE@DET,"May 7, 7:00 PM",PTS,UNDER,9.5,8.38,-1.12,0.643378,0.49834,89.06,C,COVERAGE,0.736014,0,0.736014,low_projected_minutes,
,aa44964a681511d73c73,2026-05-07,Jalen Duren,DET,CLE,CLE@DET,"May 7, 7:00 PM",RA,UNDER,13.5,13.23,-0.27,0.618702,0.543722,89.06,C,COVERAGE,0.735909,0,0.735909,thin_projection_gap,
,5533dca657f01369576f,2026-05-07,Jake LaRavia,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PR,UNDER,6.5,6,-0.5,0.753337,0.638493,89.06,C,COVERAGE,0.735811,0.07,0.665811,low_projected_minutes,
,931d2f7bc6d4d65d5378,2026-05-07,Shai Gilgeous-Alexander,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",REB,UNDER,3.5,4.32,0.82,0.577154,0.47925,89.06,C,COVERAGE,0.735337,0.031,0.704337,projection_side_split,
,0bd21bdec1a107373840,2026-05-07,Austin Reaves,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",REB,OVER,4.5,4.54,0.04,0.682171,0.489081,89.06,C,COVERAGE,0.734817,0.076,0.658817,thin_projection_gap,
,4bc4ec7576997e2b9b49,2026-05-07,Austin Reaves,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PR,OVER,23.5,23.62,0.12,0.68201,0.474021,89.06,C,COVERAGE,0.734813,0.07,0.664813,thin_projection_gap,
,d3b0f383ddf1e78ebcf0,2026-05-07,Duncan Robinson,DET,CLE,CLE@DET,"May 7, 7:00 PM",REB,OVER,2.5,2.44,-0.06,0.702405,0.559132,89.06,C,COVERAGE,0.734716,0.006,0.728716,projection_side_split; thin_projection_gap,
,6141fc141c75df9606b2,2026-05-07,Jaylon Tyson,CLE,DET,CLE@DET,"May 7, 7:00 PM",PRA,OVER,11.5,11.6,0.1,0.730369,0.691814,89.06,C,COVERAGE,0.734392,0,0.734392,low_projected_minutes; thin_projection_gap,
,2610f4afb34bd1b0de14,2026-05-07,Luguentz Dort,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PR,UNDER,10.5,9.96,-0.54,0.702421,0.52629,89.06,C,COVERAGE,0.733454,0.025,0.708454,,
,a9a1b1850e730a32a66b,2026-05-07,Luke Kennard,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",AST,OVER,1.5,2.61,1.11,0.674104,0.475119,89.06,C,COVERAGE,0.732277,0.07,0.662277,,
,b1c51e7cc09a4de89b93,2026-05-07,Austin Reaves,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PRA,OVER,28.5,29.15,0.65,0.590869,0.466043,89.06,C,COVERAGE,0.731424,0.07,0.661424,,
,a59bd5e0277af8ae45f8,2026-05-07,Chet Holmgren,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PTS,UNDER,16.5,16.12,-0.38,0.594652,0.542861,89.06,C,COVERAGE,0.730709,0.025,0.705709,thin_projection_gap,
,448e6d8af6b7798f6a76,2026-05-07,Max Strus,CLE,DET,CLE@DET,"May 7, 7:00 PM",REB,OVER,4.5,4.5,0,0.711167,0.545734,89.06,C,COVERAGE,0.730401,0.006,0.724401,thin_projection_gap,
,60d7a3b298087c4e1194,2026-05-07,Duncan Robinson,DET,CLE,CLE@DET,"May 7, 7:00 PM",RA,UNDER,4.5,4.83,0.33,0.650265,0.575203,89.06,C,COVERAGE,0.729781,0,0.729781,projection_side_split; thin_projection_gap,
,ea90182b9a42ac5f7239,2026-05-07,Austin Reaves,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PA,OVER,23.5,24.5,1,0.540608,0.450333,89.06,C,COVERAGE,0.729511,0.07,0.659511,,
,829b03785273da21a054,2026-05-07,Max Strus,CLE,DET,CLE@DET,"May 7, 7:00 PM",PR,UNDER,14.5,13.93,-0.57,0.681712,0.539952,89.06,C,COVERAGE,0.729489,0,0.729489,,
,be66a61065388f4f4e4d,2026-05-07,Austin Reaves,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PTS,OVER,18.5,18.99,0.49,0.607147,0.460676,89.06,C,COVERAGE,0.729336,0.07,0.659336,thin_projection_gap,
,33037496d22cc7dd1cac,2026-05-07,Duncan Robinson,DET,CLE,CLE@DET,"May 7, 7:00 PM",PRA,OVER,16.5,16.2,-0.3,0.641721,0.54974,89.06,C,COVERAGE,0.728878,0,0.728878,projection_side_split; thin_projection_gap,
,02cfa4bfdd9a2e35e64a,2026-05-07,Daniss Jenkins,DET,CLE,CLE@DET,"May 7, 7:00 PM",REB,OVER,2.5,2.36,-0.14,0.75343,0.596145,89.06,C,COVERAGE,0.728382,0.006,0.722382,low_projected_minutes; projection_side_split; thin_projection_gap,
,d77bc91b49558eed1511,2026-05-07,Jaylon Tyson,CLE,DET,CLE@DET,"May 7, 7:00 PM",PA,UNDER,8.5,8.1,-0.4,0.746189,0.676536,89.06,C,COVERAGE,0.7281,0,0.7281,low_projected_minutes; thin_projection_gap,
,a4e27f8a30ed84d3a0d7,2026-05-07,Chet Holmgren,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PRA,OVER,27.5,27.28,-0.22,0.611158,0.528397,89.06,C,COVERAGE,0.727389,0.025,0.702389,projection_side_split; thin_projection_gap,
,0e7ca64786baedcde908,2026-05-07,Alex Caruso,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PA,UNDER,8.5,8.2,-0.3,0.713198,0.652659,89.06,C,COVERAGE,0.727386,0.025,0.702386,low_projected_minutes; thin_projection_gap,
,73cc0c2bdc9c6acb8598,2026-05-07,Luguentz Dort,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",AST,UNDER,1.5,1.47,-0.03,0.715916,0.629416,89.06,C,COVERAGE,0.726721,0.025,0.701721,thin_projection_gap,
,5f23d9238f5706a6d8ca,2026-05-07,LeBron James,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",REB,UNDER,6.5,7.12,0.62,0.541117,0.501274,89.06,C,COVERAGE,0.726601,0.076,0.650601,projection_side_split,
,57530383de452ed1cae5,2026-05-07,Luguentz Dort,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PRA,UNDER,11.5,11.35,-0.15,0.699415,0.551315,89.06,C,COVERAGE,0.726017,0.025,0.701017,thin_projection_gap,
,de07dae77a99dde80aac,2026-05-07,Daniss Jenkins,DET,CLE,CLE@DET,"May 7, 7:00 PM",PA,UNDER,12.5,11.74,-0.76,0.687458,0.580071,89.06,C,COVERAGE,0.72579,0,0.72579,low_projected_minutes,
,dd9cd4de6dc0b1526943,2026-05-07,LeBron James,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",AST,OVER,7.5,8.45,0.95,0.505436,0.475626,89.06,C,COVERAGE,0.725387,0.07,0.655387,,
,132f05cc252f161fb1bd,2026-05-07,Ausar Thompson,DET,CLE,CLE@DET,"May 7, 7:00 PM",REB,UNDER,6.5,6.62,0.12,0.59577,0.511517,89.06,C,COVERAGE,0.724539,0.006,0.718539,projection_side_split; thin_projection_gap,
,3be1444246c591e1c47c,2026-05-07,Dean Wade,CLE,DET,CLE@DET,"May 7, 7:00 PM",PTS,OVER,4.5,4.68,0.18,0.677525,0.52428,89.06,C,COVERAGE,0.724525,0,0.724525,thin_projection_gap,
,d12cff78c94325e53dba,2026-05-07,Ajay Mitchell,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",REB,UNDER,3.5,3.61,0.11,0.599594,0.545496,89.06,C,COVERAGE,0.724118,0.031,0.693118,projection_side_split; thin_projection_gap,
,e9a0376be9b76b7a95ad,2026-05-07,Isaiah Joe,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",REB,OVER,1.5,1.79,0.29,0.830795,0.628153,89.06,C,COVERAGE,0.722706,0.031,0.691706,low_projected_minutes; minimum_book_depth; thin_projection_gap,
,811ca33a88f96784082b,2026-05-07,Jarrett Allen,CLE,DET,CLE@DET,"May 7, 7:00 PM",PA,OVER,12.5,13.53,1.03,0.575646,0.518204,89.06,C,COVERAGE,0.72187,0,0.72187,,
,ecba89e4b7787dd55ed4,2026-05-07,Isaiah Hartenstein,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",AST,OVER,2.5,3.23,0.73,0.642975,0.498682,89.06,C,COVERAGE,0.721856,0.025,0.696856,,
,2ba4c6324c527130cfa1,2026-05-07,Duncan Robinson,DET,CLE,CLE@DET,"May 7, 7:00 PM",AST,OVER,1.5,2.29,0.79,0.576328,0.524542,89.06,C,COVERAGE,0.721646,0,0.721646,,
,99fc79c961fab1afeebe,2026-05-07,Donovan Mitchell,CLE,DET,CLE@DET,"May 7, 7:00 PM",AST,OVER,3.5,4.28,0.78,0.508604,0.498072,89.06,C,COVERAGE,0.719567,0,0.719567,,
,5c0e7981de4b682f70a4,2026-05-07,Cason Wallace,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PA,OVER,8.5,7.75,-0.75,0.642025,0.550035,89.06,C,COVERAGE,0.719057,0.025,0.694057,low_projected_minutes; projection_side_split,
,8c1302c99122ce724782,2026-05-07,Dean Wade,CLE,DET,CLE@DET,"May 7, 7:00 PM",PRA,OVER,9.5,9.71,0.21,0.671297,0.516038,89.06,C,COVERAGE,0.71805,0,0.71805,thin_projection_gap,
,ca84d7ea59a609bb4e1a,2026-05-07,Jaylin Williams,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PTS,UNDER,4.5,3.45,-1.05,0.651589,0.459229,89.06,C,COVERAGE,0.717066,0.025,0.692066,low_projected_minutes,
,59988c0004dacdb7b5b8,2026-05-07,Jarrett Allen,CLE,DET,CLE@DET,"May 7, 7:00 PM",AST,UNDER,1.5,1.56,0.06,0.668866,0.579869,89.06,C,COVERAGE,0.716416,0,0.716416,projection_side_split; thin_projection_gap,
,c4ddbd39cf9426b27c9c,2026-05-07,Luguentz Dort,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",RA,UNDER,4.5,4.69,0.19,0.703452,0.540229,89.06,C,COVERAGE,0.716258,0.025,0.691258,projection_side_split; thin_projection_gap,
,ce1853c9e4a15bcc246c,2026-05-07,Max Strus,CLE,DET,CLE@DET,"May 7, 7:00 PM",PTS,UNDER,9.5,9.34,-0.16,0.629166,0.518513,89.06,C,COVERAGE,0.716096,0,0.716096,thin_projection_gap,
,b471354557a7edff9b89,2026-05-07,Luguentz Dort,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PA,OVER,8.5,8.14,-0.36,0.642229,0.548881,89.06,C,COVERAGE,0.715983,0.025,0.690983,projection_side_split; thin_projection_gap,
,bb950d0743c1301bd005,2026-05-07,Rui Hachimura,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PA,OVER,14.5,14.55,0.05,0.6069,0.513916,89.06,C,COVERAGE,0.715012,0.07,0.645012,thin_projection_gap,
,6727f59fc6ea4f9c2585,2026-05-07,Max Strus,CLE,DET,CLE@DET,"May 7, 7:00 PM",AST,OVER,1.5,2.42,0.92,0.642975,0.487026,89.06,C,COVERAGE,0.71444,0,0.71444,,
,26b286067a5f825cddb0,2026-05-07,Dennis Schröder,CLE,DET,CLE@DET,"May 7, 7:00 PM",PTS,UNDER,5.5,6.26,0.76,0.620542,0.53467,89.06,C,COVERAGE,0.714306,0,0.714306,low_projected_minutes; projection_side_split,
,aca606a01f7da4063c33,2026-05-07,Duncan Robinson,DET,CLE,CLE@DET,"May 7, 7:00 PM",PA,OVER,13.5,13.68,0.18,0.611271,0.505033,89.06,C,COVERAGE,0.713938,0,0.713938,thin_projection_gap,
,ea9518b713237cc801d9,2026-05-07,Rui Hachimura,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",AST,OVER,0.5,1.09,0.59,0.577009,0.509825,89.06,C,COVERAGE,0.713458,0.07,0.643458,,
,fa930e389dd7839acba3,2026-05-07,Luke Kennard,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PA,OVER,10.5,10.01,-0.49,0.668948,0.49783,89.06,C,COVERAGE,0.712995,0.07,0.642995,projection_side_split; thin_projection_gap,
,7cae758b88ff46715964,2026-05-07,Tobias Harris,DET,CLE,CLE@DET,"May 7, 7:00 PM",AST,OVER,1.5,1.72,0.22,0.568643,0.509825,89.06,C,COVERAGE,0.712086,0,0.712086,thin_projection_gap,
,81cb5ee228ed0d872981,2026-05-07,Donovan Mitchell,CLE,DET,CLE@DET,"May 7, 7:00 PM",PA,OVER,29.5,29.51,0.01,0.546357,0.502574,89.06,C,COVERAGE,0.711459,0,0.711459,thin_projection_gap,
,9c6b75f24d95cf5a68c4,2026-05-07,Jared McCain,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PRA,UNDER,6.5,6.73,0.23,0.761856,0.646391,89.06,C,COVERAGE,0.71125,0.025,0.68625,low_projected_minutes; minimum_book_depth; projection_side_split; thin_projection_gap,
,eae96c501a9d7d2a7f74,2026-05-07,Alex Caruso,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PRA,OVER,11.5,11.39,-0.11,0.660672,0.529727,89.06,C,COVERAGE,0.710654,0.025,0.685654,low_projected_minutes; projection_side_split; thin_projection_gap,
,196d15378c271cbc9146,2026-05-07,Isaiah Stewart,DET,CLE,CLE@DET,"May 7, 7:00 PM",PTS,UNDER,3.5,4.29,0.79,0.628655,0.526164,89.06,C,COVERAGE,0.710376,0,0.710376,low_projected_minutes; projection_side_split,
,7d4e0d67b78be1b15cbb,2026-05-07,Isaiah Stewart,DET,CLE,CLE@DET,"May 7, 7:00 PM",REB,UNDER,2.5,3.28,0.78,0.614899,0.471288,89.06,C,COVERAGE,0.70995,0.006,0.70395,low_projected_minutes; projection_side_split,
,423befd2703fd7b0ef98,2026-05-07,Ausar Thompson,DET,CLE,CLE@DET,"May 7, 7:00 PM",AST,OVER,3.5,3.58,0.08,0.538112,0.485652,89.06,C,COVERAGE,0.709473,0,0.709473,thin_projection_gap,
,a5c2f3d03c26465c9376,2026-05-07,Isaiah Hartenstein,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PA,OVER,10.5,10.79,0.29,0.630236,0.509567,89.06,C,COVERAGE,0.709353,0.025,0.684353,thin_projection_gap,
,a833c29aae08beb05aff,2026-05-07,Max Strus,CLE,DET,CLE@DET,"May 7, 7:00 PM",PRA,OVER,16.5,16.43,-0.07,0.650789,0.528566,89.06,C,COVERAGE,0.708996,0,0.708996,projection_side_split; thin_projection_gap,
,de2c3c4d8f9e0c1d4754,2026-05-07,Jaylon Tyson,CLE,DET,CLE@DET,"May 7, 7:00 PM",AST,UNDER,1.5,1.85,0.35,0.707535,0.558816,89.06,C,COVERAGE,0.708329,0,0.708329,low_projected_minutes; projection_side_split; thin_projection_gap,
,48d754453f2178e0f6ee,2026-05-07,Luke Kennard,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",REB,UNDER,2.5,2.69,0.19,0.639804,0.482402,89.06,C,COVERAGE,0.707589,0.076,0.631589,projection_side_split; thin_projection_gap,
,c6a2b9a3240dbf03ed00,2026-05-07,Evan Mobley,CLE,DET,CLE@DET,"May 7, 7:00 PM",AST,OVER,3.5,3.59,0.09,0.538112,0.505156,89.06,C,COVERAGE,0.70747,0,0.70747,thin_projection_gap,
,5919cfb40c9ff78f4fce,2026-05-07,Ajay Mitchell,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PR,UNDER,19.5,18.12,-1.38,0.578665,0.581653,89.06,D,COVERAGE,0.706279,0.025,0.681279,baseline_source,
,25d1b75fe42ea9bb0fc8,2026-05-07,Ajay Mitchell,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PA,OVER,19.5,18.56,-0.94,0.547802,0.569097,89.06,D,COVERAGE,0.705233,0.025,0.680233,projection_side_split,
,349e064beb9b5ce6ee40,2026-05-07,Alex Caruso,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",PR,UNDER,9.5,9.26,-0.24,0.671867,0.546007,89.06,C,COVERAGE,0.703415,0.025,0.678415,low_projected_minutes; thin_projection_gap,
,aaddaf0789723e939635,2026-05-07,Jalen Duren,DET,CLE,CLE@DET,"May 7, 7:00 PM",AST,OVER,2.5,2.5,0,0.524652,0.517571,89.06,C,COVERAGE,0.703119,0,0.703119,thin_projection_gap,
,12e3c16824e07da5be01,2026-05-07,Jake LaRavia,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PTS,UNDER,3.5,3.11,-0.39,0.676072,0.5245,89.06,C,COVERAGE,0.703011,0.07,0.633011,low_projected_minutes; thin_projection_gap,
,d6cfac8e36f703812fbd,2026-05-07,Chet Holmgren,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",AST,OVER,1.5,1.75,0.25,0.544372,0.499921,89.06,C,COVERAGE,0.702181,0.025,0.677181,thin_projection_gap,
,340d0c2de6b667fddc1e,2026-05-07,Dennis Schröder,CLE,DET,CLE@DET,"May 7, 7:00 PM",PRA,OVER,9.5,11,1.5,0.636389,0.602147,89.06,D,COVERAGE,0.701339,0,0.701339,low_projected_minutes,
,0387234c00ac128619e6,2026-05-07,Dean Wade,CLE,DET,CLE@DET,"May 7, 7:00 PM",AST,OVER,0.5,1.02,0.52,0.634509,0.514764,89.06,C,COVERAGE,0.699517,0,0.699517,,
